Date,0
2023-10-25 00:00:00+00:00,14937.719879877568
2023-10-26 00:00:00+00:00,14637.908351099491
2023-10-27 00:00:00+00:00,14661.814280687438
2023-10-30 00:00:00+00:00,14848.481481933593
2023-10-31 00:00:00+00:00,14967.96611558273
2023-11-01 00:00:00+00:00,15280.348933698368
2023-11-02 00:00:00+00:00,15511.48918510176
2023-11-03 00:00:00+00:00,15622.380651444284
2023-11-06 00:00:00+00:00,15668.976824214506
2023-11-07 00:00:00+00:00,15763.349692296983
2023-11-08 00:00:00+00:00,15852.55289645455
2023-11-09 00:00:00+00:00,15777.416829003398
2023-11-10 00:00:00+00:00,16050.833998298645
2023-11-13 00:00:00+00:00,16123.127675151996
2023-11-14 00:00:00+00:00,16369.668366968632
2023-11-15 00:00:00+00:00,16410.00782698303
2023-11-16 00:00:00+00:00,16375.659202653169
2023-11-17 00:00:00+00:00,16462.39748702049
2023-11-20 00:00:00+00:00,16602.04505468607
2023-11-21 00:00:00+00:00,16534.861727809905
2023-11-22 00:00:00+00:00,16525.60860207677
2023-11-24 00:00:00+00:00,16532.958684778212
2023-11-27 00:00:00+00:00,16455.668229699033
2023-11-28 00:00:00+00:00,16629.641476248413
2023-11-29 00:00:00+00:00,16639.340325808218
2023-11-30 00:00:00+00:00,16639.140058818528
2023-12-01 00:00:00+00:00,16747.265969964825
2023-12-04 00:00:00+00:00,16741.254033352103
2023-12-05 00:00:00+00:00,16683.268196041456
2023-12-06 00:00:00+00:00,16682.649651906526
2023-12-07 00:00:00+00:00,16879.153266736044
2023-12-08 00:00:00+00:00,17072.953749359436
2023-12-11 00:00:00+00:00,17244.02256041421
2023-12-12 00:00:00+00:00,17535.32161040626
2023-12-13 00:00:00+00:00,17698.21284033164
2023-12-14 00:00:00+00:00,17743.436447381973
2023-12-15 00:00:00+00:00,17726.977304638604
2023-12-18 00:00:00+00:00,17901.443097573272
2023-12-19 00:00:00+00:00,18055.33210259676
2023-12-20 00:00:00+00:00,17902.77629187558
2023-12-21 00:00:00+00:00,18096.71068218803
2023-12-22 00:00:00+00:00,18136.011555010547
2023-12-27 00:00:00+00:00,18258.950365482997
2023-12-28 00:00:00+00:00,18285.269371240058
2023-12-29 00:00:00+00:00,18192.43181100289
2024-01-02 00:00:00+00:00,18061.975269495102
2024-01-03 00:00:00+00:00,17870.61931279613
2024-01-04 00:00:00+00:00,17926.306511812632
2024-01-05 00:00:00+00:00,18003.04560587819
2024-01-08 00:00:00+00:00,18331.37501960066
2024-01-09 00:00:00+00:00,18343.197669636997
2024-01-10 00:00:00+00:00,18541.85415889854
2024-01-11 00:00:00+00:00,18423.454733645915
2024-01-12 00:00:00+00:00,18604.96441847086
2024-01-16 00:00:00+00:00,18470.035189441594
2024-01-17 00:00:00+00:00,18425.95781016741
2024-01-18 00:00:00+00:00,18779.19317153692
2024-01-19 00:00:00+00:00,19090.702478587627
2024-01-22 00:00:00+00:00,19120.34195371674
2024-01-23 00:00:00+00:00,19136.61456950195
2024-01-24 00:00:00+00:00,19281.60100607815
2024-01-25 00:00:00+00:00,19313.571319055558
2024-01-26 00:00:00+00:00,19211.688334545604
2024-01-29 00:00:00+00:00,19379.77863407135
2024-01-30 00:00:00+00:00,19387.583088725307
2024-01-31 00:00:00+00:00,19034.715373479565
2024-02-01 00:00:00+00:00,19230.70450353586
2024-02-02 00:00:00+00:00,20429.99186749776
2024-02-05 00:00:00+00:00,20221.899480253767
2024-02-06 00:00:00+00:00,20221.664298836604
2024-02-07 00:00:00+00:00,20649.19343246767
2024-02-08 00:00:00+00:00,20696.64104032626
2024-02-09 00:00:00+00:00,20701.154452111066
2024-02-12 00:00:00+00:00,20576.80121113646
2024-02-13 00:00:00+00:00,20331.735867323856
2024-02-14 00:00:00+00:00,20604.21744615072
2024-02-15 00:00:00+00:00,20916.582237243652
2024-02-16 00:00:00+00:00,20728.539238763187
2024-02-20 00:00:00+00:00,20654.57425661683
2024-02-21 00:00:00+00:00,20644.853295499088
2024-02-22 00:00:00+00:00,21477.476914268405
2024-02-23 00:00:00+00:00,21414.874827852822
2024-02-26 00:00:00+00:00,21446.955397310998
2024-02-27 00:00:00+00:00,21453.057743398087
2024-02-28 00:00:00+00:00,21495.842955452204
2024-02-29 00:00:00+00:00,21583.701023536065
2024-03-01 00:00:00+00:00,22095.006168254862
2024-03-04 00:00:00+00:00,22100.39820827731
2024-03-05 00:00:00+00:00,21828.906066156003
2024-03-06 00:00:00+00:00,22102.536521697046
2024-03-07 00:00:00+00:00,22649.19240939617
2024-03-08 00:00:00+00:00,22340.811013752726
2024-03-11 00:00:00+00:00,21937.0058070331
2024-03-12 00:00:00+00:00,22354.536132268753
2024-03-13 00:00:00+00:00,22210.678831426914
2024-03-14 00:00:00+00:00,22035.819801060643
2024-03-15 00:00:00+00:00,21790.56615923643
2024-03-18 00:00:00+00:00,21959.503142237663
2024-03-19 00:00:00+00:00,22079.073570603898
2024-03-20 00:00:00+00:00,22387.01913536945
2024-03-21 00:00:00+00:00,22734.36413777232
2024-03-22 00:00:00+00:00,22669.823967341865
2024-03-25 00:00:00+00:00,22560.64713065744
2024-03-26 00:00:00+00:00,22443.68769416809
2024-03-27 00:00:00+00:00,22385.340782880783
2024-03-28 00:00:00+00:00,22359.25699426137
2024-04-02 00:00:00+00:00,22403.361322201483
2024-04-03 00:00:00+00:00,22572.179027462007
2024-04-04 00:00:00+00:00,22354.076014769078
2024-04-05 00:00:00+00:00,22705.827081953197
2024-04-08 00:00:00+00:00,22689.5577183817
2024-04-09 00:00:00+00:00,22554.96677896842
2024-04-10 00:00:00+00:00,22391.62865459919
2024-04-11 00:00:00+00:00,22543.341116865842
2024-04-12 00:00:00+00:00,22168.753511882747
2024-04-15 00:00:00+00:00,21790.26800718527
2024-04-16 00:00:00+00:00,21700.74855058767
2024-04-17 00:00:00+00:00,21563.49058996042
2024-04-18 00:00:00+00:00,21592.37925338745
2024-04-19 00:00:00+00:00,21077.082701987027
2024-04-22 00:00:00+00:00,21316.096453126982
2024-04-23 00:00:00+00:00,21733.281859236497
2024-04-24 00:00:00+00:00,21717.617754149436
2024-04-25 00:00:00+00:00,21087.47050584695
2024-04-26 00:00:00+00:00,21323.471373471155
2024-04-29 00:00:00+00:00,21149.871580662868
2024-04-30 00:00:00+00:00,20952.678119342556
2024-05-01 00:00:00+00:00,20822.607208639383
2024-05-02 00:00:00+00:00,20949.302292901277
2024-05-03 00:00:00+00:00,21371.810530549617
2024-05-07 00:00:00+00:00,21794.328031838904
2024-05-08 00:00:00+00:00,21969.3467548247
2024-05-09 00:00:00+00:00,22042.490613095804
2024-05-10 00:00:00+00:00,22143.037637910944
2024-05-13 00:00:00+00:00,22001.325232296946
2024-05-14 00:00:00+00:00,22153.412990508354
2024-05-15 00:00:00+00:00,22614.322761690615
2024-05-16 00:00:00+00:00,22385.37601577772
2024-05-17 00:00:00+00:00,22315.291598105494
2024-05-20 00:00:00+00:00,22474.087445058085
2024-05-21 00:00:00+00:00,22309.472019267083
2024-05-22 00:00:00+00:00,22270.65965542793
2024-05-23 00:00:00+00:00,22343.03825957511
2024-05-24 00:00:00+00:00,22607.983140121207
2024-05-28 00:00:00+00:00,22718.53774588108
2024-05-29 00:00:00+00:00,22445.70965653658
2024-05-30 00:00:00+00:00,22326.36240712404
2024-05-31 00:00:00+00:00,22384.261414298493
2024-06-03 00:00:00+00:00,22629.230399748
2024-06-04 00:00:00+00:00,22588.379328918458
2024-06-05 00:00:00+00:00,23214.387879307076
2024-06-06 00:00:00+00:00,23241.174770892005
2024-06-07 00:00:00+00:00,23235.058988799945
2024-06-10 00:00:00+00:00,23485.47959023714
2024-06-11 00:00:00+00:00,23528.49090498686
2024-06-12 00:00:00+00:00,23717.49405708679
2024-06-13 00:00:00+00:00,24109.812070030697
2024-06-14 00:00:00+00:00,24146.18124940371
2024-06-17 00:00:00+00:00,24408.62151749152
2024-06-18 00:00:00+00:00,24473.886093753626
2024-06-20 00:00:00+00:00,24474.895522606374
2024-06-21 00:00:00+00:00,24017.326673833086
2024-06-24 00:00:00+00:00,23839.64848004836
2024-06-25 00:00:00+00:00,23989.821933650972
2024-06-26 00:00:00+00:00,24019.69503931328
2024-06-27 00:00:00+00:00,23885.878605738453
2024-06-28 00:00:00+00:00,23764.36491703045
2024-07-01 00:00:00+00:00,23759.008085046215
2024-07-02 00:00:00+00:00,23864.07546732176
2024-07-03 00:00:00+00:00,24225.25656836749
2024-07-05 00:00:00+00:00,24597.543813262782
2024-07-08 00:00:00+00:00,24613.840412229427
2024-07-09 00:00:00+00:00,24492.469848864268
2024-07-10 00:00:00+00:00,24697.353363292234
2024-07-11 00:00:00+00:00,24284.18871605328
2024-07-12 00:00:00+00:00,24214.77684867382
2024-07-15 00:00:00+00:00,24180.26793308258
2024-07-16 00:00:00+00:00,24175.085228541742
2024-07-17 00:00:00+00:00,23364.43846572561
2024-07-18 00:00:00+00:00,23465.686447437725
2024-07-19 00:00:00+00:00,23391.88241859851
2024-07-22 00:00:00+00:00,23718.371947069892
2024-07-23 00:00:00+00:00,23866.52448439598
2024-07-24 00:00:00+00:00,22834.481741576772
2024-07-25 00:00:00+00:00,22590.45341331959
2024-07-26 00:00:00+00:00,23031.822719171327
2024-07-29 00:00:00+00:00,22968.79694685075
2024-07-30 00:00:00+00:00,22809.197251482867
2024-07-31 00:00:00+00:00,23535.67643768781
2024-08-01 00:00:00+00:00,23769.062238700877
2024-08-02 00:00:00+00:00,23399.646760565724
2024-08-05 00:00:00+00:00,22742.857038720686
2024-08-06 00:00:00+00:00,23459.620904302596
2024-08-07 00:00:00+00:00,23236.317143334556
2024-08-08 00:00:00+00:00,23893.93280247982
2024-08-09 00:00:00+00:00,24184.73705482483
2024-08-12 00:00:00+00:00,24227.63081883055
2024-08-13 00:00:00+00:00,24742.587566518785
2024-08-14 00:00:00+00:00,24902.506654769102
2024-08-15 00:00:00+00:00,25298.662681627273
2024-08-16 00:00:00+00:00,25205.961598968504
2024-08-19 00:00:00+00:00,25410.37983727455
2024-08-20 00:00:00+00:00,25261.56411678791
2024-08-21 00:00:00+00:00,25401.54612350464
2024-08-22 00:00:00+00:00,25297.86493824459
2024-08-23 00:00:00+00:00,25516.672349989996
2024-08-27 00:00:00+00:00,25305.07008015621
2024-08-28 00:00:00+00:00,25202.69956289418
2024-08-29 00:00:00+00:00,25159.16236473684
2024-08-30 00:00:00+00:00,25385.15368630723
2024-09-03 00:00:00+00:00,24658.2632618099
2024-09-04 00:00:00+00:00,24785.893920918686
2024-09-05 00:00:00+00:00,24764.736689094607
2024-09-06 00:00:00+00:00,24045.689773929247
2024-09-09 00:00:00+00:00,24506.540156622723
2024-09-10 00:00:00+00:00,24681.165851640537
2024-09-11 00:00:00+00:00,25113.578569750276
2024-09-12 00:00:00+00:00,25585.989310625228
2024-09-13 00:00:00+00:00,25773.386392662804
2024-09-16 00:00:00+00:00,25805.319194255862
2024-09-17 00:00:00+00:00,25747.221271634102
2024-09-18 00:00:00+00:00,25693.12831401825
2024-09-19 00:00:00+00:00,26421.242636442184
2024-09-20 00:00:00+00:00,26546.521418330398
2024-09-23 00:00:00+00:00,26757.389639652465
2024-09-24 00:00:00+00:00,26685.503761472926
2024-09-25 00:00:00+00:00,26814.92615629889
2024-09-26 00:00:00+00:00,26808.748816036
2024-09-27 00:00:00+00:00,26670.90960764885
2024-09-30 00:00:00+00:00,26765.84226464764
2024-10-01 00:00:00+00:00,26662.373456121684
2024-10-02 00:00:00+00:00,26597.994109908876
2024-10-03 00:00:00+00:00,26906.869230316133
2024-10-04 00:00:00+00:00,27102.832133197826
2024-10-08 00:00:00+00:00,27176.635063362897
2024-10-09 00:00:00+00:00,27337.558544802665
2024-10-10 00:00:00+00:00,27204.4068608284
2024-10-11 00:00:00+00:00,27317.21624661075
2024-10-14 00:00:00+00:00,27440.76135868827
2024-10-15 00:00:00+00:00,27149.42814212277
2024-10-16 00:00:00+00:00,27369.262182235718
2024-10-17 00:00:00+00:00,27675.830914914608
2024-10-18 00:00:00+00:00,27615.990995064865
2024-10-21 00:00:00+00:00,27517.058230781557
2024-10-22 00:00:00+00:00,27499.117458197514
2024-10-23 00:00:00+00:00,27124.233778744645
2024-10-24 00:00:00+00:00,27032.277869769965
