Date,annualized_return,annualized_portfolio_volatility,sharpe_ratio,sortino_ratio,information_ratio,treynor_ratio,alpha,portfolio_beta
2024-06-01,0.5643207865825779,0.17435100359529573,2.9972271731825337,3.092073997933706,1.1189194766559416,0.0014302289815066697,0.28648947967729693,1.2303399653125102
2024-06-02,0.568280447157181,0.17435079421516494,3.0993674094267036,3.07658336116865,1.1846398962182938,0.001468494886824393,0.30017222629933443,1.228753802247786
2024-06-03,0.568280447157181,0.17435079421516494,3.0993674094267036,3.07658336116865,1.1846398962182938,0.001468494886824393,0.30017222629933443,1.228753802247786
2024-06-04,0.5829661594676174,0.17423819727070927,3.186719556860903,3.07658336116865,1.1877352030185586,0.0014984350700794622,0.31464230393841147,1.2288883096368437
2024-06-05,0.5825382729028035,0.174258900364485,3.1757639477377984,3.0797523644247464,1.221970069512881,0.0014943722756169768,0.3140557797375912,1.2291738024930292
2024-06-06,0.6237514583393617,0.17617378397987066,3.4176735627074213,3.060341394565074,1.2117511739854054,0.001575928178727409,0.3358826503514961,1.241026164136595
2024-06-07,0.6238275303086567,0.17617565965448734,3.4072062386581354,3.063993973361584,1.2525723871826178,0.0015691582719264622,0.3435896334858805,1.2435611046462747
2024-06-08,0.5965840617499276,0.17618819438138333,3.393838077708115,3.069064322894616,1.2617519391109038,0.001564699469226845,0.3448394714849219,1.243542315787925
2024-06-09,0.6030583820714328,0.175938740105618,3.2611550104475984,3.075694226320554,1.2109655579583316,0.001520801469222505,0.33440488729837287,1.2407868718619266
2024-06-10,0.6030583820714328,0.175938740105618,3.2611550104475984,3.075694226320554,1.2109655579583316,0.001520801469222505,0.33440488729837287,1.2407868718619266
2024-06-11,0.61765318903235,0.17580769927735262,3.347570560535515,3.075694226320554,1.2129731743834482,0.001548695643295153,0.34632904763791206,1.2416708919024926
2024-06-12,0.6122544426392154,0.1757598548392914,3.3858070265645157,3.055932917470722,1.2945479319376105,0.001554934564168323,0.3584587648313867,1.246903222795377
2024-06-13,0.6088629950544195,0.1758383714017977,3.4123406312314866,3.055932917470722,1.2687524387968525,0.0015669767434248493,0.35177219057662756,1.2449136158205587
2024-06-14,0.6324133362622211,0.17626392755084683,3.465899424215463,3.0499373062813433,1.29297995333194,0.0015793814006187204,0.3767300724951498,1.2516960584114953
2024-06-15,0.6318859835393342,0.17626455087352322,3.459007753808243,3.0463870459548112,1.2531212494319608,0.0015745458779828033,0.37001281175279743,1.2536962820437048
2024-06-16,0.64440264430099,0.17662527423954213,3.4537697627233324,3.0512875446431105,1.2058588038216846,0.0015712403750981563,0.36088399125593995,1.2568254159424674
2024-06-17,0.64440264430099,0.17662527423954213,3.4537697627233324,3.0512875446431105,1.2058588038216846,0.0015712403750981563,0.36088399125593995,1.2568254159424674
2024-06-18,0.6593553072321687,0.17649211498484488,3.5419269607301676,3.0512875446431105,1.2068591776864608,0.0015996045774067684,0.36518159694274227,1.2570407535204993
2024-06-19,0.6604740864947847,0.17613415136080862,3.5551653615782333,3.0512875446431105,1.207900137012199,0.001601938759617136,0.3637407858973524,1.256784596815572
2024-06-20,0.6629520220215381,0.17632757546365913,3.6246776625956754,3.039656902820066,1.2158092971207395,0.0016260560437800844,0.36679929320463317,1.2569515728353913
2024-06-21,0.668372067498648,0.17633293883356604,3.619518896177189,3.041456123555263,1.2484286807392047,0.0016237535403459131,0.3757788815305041,1.257443313201336
2024-06-22,0.6524791621616515,0.17750596130242532,3.4454148166518124,2.9979980094258156,1.2202376914416293,0.0015643766836194515,0.33779229067816574,1.2647244046886237
2024-06-23,0.634487725865277,0.17748328867058952,3.5570709248825167,2.9898473635487646,1.2671889714829467,0.0016039859708854678,0.34915444296108805,1.2627607855001004
2024-06-24,0.634487725865277,0.17748328867058952,3.5570709248825167,2.9898473635487646,1.2671889714829467,0.0016039859708854678,0.34915444296108805,1.2627607855001004
2024-06-25,0.618865569771033,0.17737947593440512,3.4678704911723024,3.0008311159449987,1.2695979135700073,0.0015718763844074057,0.33918383450547446,1.2640834355965567
2024-06-26,0.6329143161162223,0.17710038426091115,3.4118361036670177,3.0008311159449987,1.2686761578819628,0.001548591783627121,0.3399450848731142,1.2662451368337069
2024-06-27,0.6367382703564994,0.177051796674232,3.445299407283836,2.9907078912994125,1.2921946611371404,0.0015599149348148851,0.3426784001046354,1.2659095328349943
2024-06-28,0.6068280159159476,0.1771915661781765,3.399255963289486,2.997181195471204,1.3454965465375686,0.0015427244444478736,0.34028045947103025,1.2680718041372736
2024-06-29,0.590172735047918,0.17701352015454647,3.236330063930596,3.0206815582775333,1.3541721044705668,0.0014820038050404752,0.3361803365574893,1.2718003748341469
2024-06-30,0.5884064405008489,0.17734669961897323,3.2006079892836805,3.0206815582775333,1.3311923799023664,0.0014718726861564842,0.331445675560275,1.2717928811092014
2024-07-01,0.5884064405008489,0.17734669961897323,3.2006079892836805,3.0206815582775333,1.3311923799023664,0.0014718726861564842,0.331445675560275,1.2717928811092014
2024-07-02,0.5850553297963628,0.1769976134755993,3.186967190561923,3.0228550950016237,1.3340875373801966,0.0014659224440824036,0.32515123635782356,1.2710291475376823
2024-07-03,0.6100885409293753,0.17701299000171825,3.2006601056953987,3.0228550950016237,1.305706000162143,0.0014715779206891087,0.3147769819939578,1.2702791044926993
2024-07-04,0.6318045600954874,0.1771572537631126,3.321814922863305,3.0228550950016237,1.3081971077768133,0.0015104803146182393,0.32944485639425175,1.273012928015027
2024-07-05,0.6388063352720219,0.17704211047337468,3.4458011841313945,3.0062823388642106,1.338773497564974,0.0015526911802667056,0.33701118950909564,1.271884598552475
2024-07-06,0.6504441128439551,0.17750338144482733,3.6067063749813393,2.9984023453496245,1.343190212096172,0.0016050225968872243,0.3529319714900061,1.274994966539212
2024-07-07,0.6402105993018685,0.17775130618564347,3.5404453345519293,2.9984023453496245,1.30344266168738,0.0015854836406746073,0.34451981316181063,1.274509920206116
2024-07-08,0.6402105993018685,0.17775130618564347,3.5404453345519293,2.9984023453496245,1.30344266168738,0.0015854836406746073,0.34451981316181063,1.274509920206116
2024-07-09,0.6380256252596153,0.17739381953702896,3.5340577322681166,2.9983066753189527,1.3054580128924616,0.0015811463141357795,0.34205225721020655,1.2744122549241639
2024-07-10,0.5999880272538887,0.177428483868451,3.4085660683118166,3.009504633798355,1.3045536199187062,0.0015389117357852583,0.329553619419502,1.2750518888810285
2024-07-11,0.5988352276593192,0.17678719363535741,3.327677854494512,3.0206516610057137,1.228264190300703,0.0015176822052124556,0.31035406963181145,1.266663907143067
2024-07-12,0.5797807009488674,0.17764636785429075,3.071382746465075,3.000523785773104,1.232860175011852,0.0014275113221757538,0.2940691568232843,1.2731940536350694
2024-07-13,0.570053033287576,0.177568377057675,3.093850504787889,2.9980076435365812,1.2764921115670649,0.0014401852216174966,0.2882889780292525,1.2684678092916755
2024-07-14,0.5776889104032419,0.17792690668694305,3.0755710500692923,2.9980076435365812,1.2889025844891706,0.0014352401051745123,0.2907585214824112,1.2691251276874354
2024-07-15,0.5776889104032419,0.17792690668694305,3.0755710500692923,2.9980076435365812,1.2889025844891706,0.0014352401051745123,0.2907585214824112,1.2691251276874354
2024-07-16,0.5724684452498137,0.17759456927861525,3.051146994591406,3.0037529476649825,1.2924710939814419,0.001425843068856412,0.2825080835840123,1.268120158988156
2024-07-17,0.5622433284543769,0.17754089170110735,3.076939853972193,2.9973284193954806,1.3835302678552295,0.0014318082496855653,0.28760008049291885,1.270525668149265
2024-07-18,0.5308914443735382,0.18106173586098948,2.6662128346381126,2.8278728616090985,1.3657634293667327,0.0012848745630156615,0.24638277767838657,1.290199820988274
2024-07-19,0.5449811150775559,0.18035688196018265,2.8394259192311595,2.831658561824847,1.4376788317328333,0.0013573089402157076,0.27986042352135276,1.2768994230069133
2024-07-20,0.5356999263304791,0.18030969823332635,2.853147546904425,2.830132025452193,1.4894547131509583,0.0013656830142464008,0.2945864650005148,1.2734257872223596
2024-07-21,0.5382703985625721,0.1806761804639342,2.8388554908930876,2.830132025452193,1.5094002965012756,0.0013616646022955124,0.29798611955734916,1.2743158203733784
2024-07-22,0.5382703985625721,0.1806761804639342,2.8388554908930876,2.830132025452193,1.5094002965012756,0.0013616646022955124,0.29798611955734916,1.2743158203733784
2024-07-23,0.5575389371548871,0.18072818072447308,2.9464756271765173,2.830132025452193,1.5132022125857953,0.001400868503196239,0.30190486179452214,1.2740047687869733
2024-07-24,0.539464180601136,0.180774681119589,3.0011377536760357,2.8244714763262837,1.5481899439561122,0.0014213276968578269,0.3189396724943686,1.2733124404758385
2024-07-25,0.4545869782532461,0.18572646279066216,2.402251628265763,2.573523803391913,1.422574600945311,0.001199764849167157,0.25412418197592807,1.3017097263664767
2024-07-26,0.4205018852850275,0.1858829668519655,2.2218319632464505,2.582496570516852,1.2901490707256504,0.001120741735058874,0.2171104372112433,1.3140363132496158
2024-07-27,0.46207155280042556,0.18644769699270686,2.2719714248778646,2.582496570516852,1.2795472673871695,0.001138840825585186,0.22513834396507715,1.3183454210389651
2024-07-28,0.45823890090875596,0.1865341250407705,2.355038075589372,2.571459246331853,1.372917269429771,0.0011700688673755943,0.24189961297750706,1.3191259011721228
2024-07-29,0.45823890090875596,0.1865341250407705,2.355038075589372,2.571459246331853,1.372917269429771,0.0011700688673755943,0.24189961297750706,1.3191259011721228
2024-07-30,0.45192312665738,0.1862043867810078,2.3239385170092324,2.5787889983029055,1.3771650826139754,0.0011568788016651358,0.23521084745697912,1.318987550232538
2024-07-31,0.46527089881317796,0.18638586158936063,2.2325152592627533,2.590482480066858,1.333128846251866,0.0011210399506696588,0.22192167399732743,1.321208914752311
2024-08-01,0.5055295723544324,0.18806510436998888,2.6018734353620916,2.59034998196827,1.361418271383132,0.0012540158753070344,0.24458058006063532,1.3355077964749358
2024-08-02,0.5193197679164054,0.18822085716256234,2.6417410363461564,2.59034998196827,1.3094087411602564,0.001296243607415201,0.2755935587166234,1.3077121172800295
2024-08-03,0.47242031594626166,0.18903004023968656,2.4933609460407946,2.585712461989861,1.2658625041578973,0.0012519358122210058,0.27169059408392965,1.3003896609106964
2024-08-04,0.48844817301979604,0.18892563031746726,2.3847446013112616,2.589604945460714,1.2201835973364188,0.0012114842294163426,0.2642193070128022,1.2986997396826914
2024-08-05,0.48844817301979604,0.18892563031746726,2.3847446013112616,2.589604945460714,1.2201835973364188,0.0012114842294163426,0.2642193070128022,1.2986997396826914
2024-08-06,0.4433302038219473,0.19091799628473372,2.1247618550848735,2.530930130699224,1.2239493397572163,0.0011363422676954472,0.2686883499982424,1.2783984261964676
2024-08-07,0.5013236941608428,0.1930229111865735,2.42037162441649,2.51229411688285,1.2750556065049774,0.0012546547266369743,0.30702284411369735,1.288956085666784
2024-08-08,0.4886568932094826,0.19313708281099873,2.4019254089862816,2.5111440514811934,1.2881516621210272,0.0012473223968738718,0.3047150599309626,1.289625436093548
2024-08-09,0.5412129750387265,0.1949873150154517,2.617773137494055,2.5046670116497003,1.3111791861088808,0.0013433003037210906,0.31647690995181454,1.2870370625552825
2024-08-10,0.549073656111202,0.1951122759693234,2.7656608455709955,2.4933330357433694,1.3626636919477508,0.0013996121037496466,0.3365617432572805,1.2878654198160255
2024-08-11,0.5740818032307051,0.19543677733881526,2.716797942904469,2.4951890234791034,1.3586620795193896,0.0013823371737854855,0.33569599727182986,1.28826841157596
2024-08-12,0.5740818032307051,0.19543677733881526,2.716797942904469,2.4951890234791034,1.3586620795193896,0.0013823371737854855,0.33569599727182986,1.28826841157596
2024-08-13,0.574036220939173,0.19503752473006192,2.7219704018982855,2.493485638460613,1.3605522723361507,0.001382320663309888,0.33671075427760516,1.2881458320854484
2024-08-14,0.6245950112458092,0.19538175358027168,3.0120061557246403,2.4902597802496724,1.388749251959127,0.0014937989664456518,0.3495844640799448,1.2872408192160734
2024-08-15,0.6577097098186331,0.1950689081888617,3.1575501345032433,2.479378998679824,1.4171490584951378,0.0015455984539330936,0.35877604234810545,1.2868271422303703
2024-08-16,0.6873041109395717,0.19495886635137577,3.417210888192533,2.4769656321083247,1.4727229900553505,0.0016473592692010772,0.37172760646486175,1.2790860138396185
2024-08-17,0.6560266531155703,0.1950130042873868,3.3967152437300627,2.4794818681552924,1.4944750793526964,0.0016412673913864223,0.3645329258089015,1.2784474517406363
2024-08-18,0.6696392167753724,0.19499295252960427,3.284514789168635,2.4794818681552924,1.4396644833923202,0.0016036312655644648,0.3527709188025548,1.2764746416365562
2024-08-19,0.6696392167753724,0.19499295252960427,3.284514789168635,2.4794818681552924,1.4396644833923202,0.0016036312655644648,0.3527709188025548,1.2764746416365562
2024-08-20,0.6800070794020197,0.1946900689445365,3.3432673853784047,2.4794818681552924,1.4409228650442398,0.0016265077952489651,0.3494789167288762,1.2735748103057742
2024-08-21,0.6495194651150864,0.19468655088666662,3.3440705575123593,2.4794698160079753,1.4782667937052907,0.0016267648501578785,0.3483125379380278,1.2735813188198004
2024-08-22,0.682358585485247,0.1944547098340111,3.289794389613579,2.4794698160079753,1.480872106132052,0.0016039217498652642,0.3478269869563549,1.2751564532013082
2024-08-23,0.6727514146294227,0.1939008910737379,3.384633369165047,2.4868541141847316,1.4932642407516883,0.0016366335295932755,0.35736256131254607,1.273369888166752
2024-08-24,0.6380271900472541,0.19401222377943542,3.44720236389098,2.4868272173467187,1.5474837344233783,0.0016615518890451806,0.3623940016309756,1.2717599674091051
2024-08-25,0.6366975435445943,0.192401912395122,3.228558808027427,2.4868272173467187,1.3662250452271554,0.001601769373125568,0.32868069690124213,1.2494958334200497
2024-08-26,0.6366975435445943,0.192401912395122,3.228558808027427,2.4868272173467187,1.3662250452271554,0.001601769373125568,0.32868069690124213,1.2494958334200497
2024-08-27,0.6366975435445943,0.192401912395122,3.228558808027427,2.4868272173467187,1.3662250452271554,0.001597116334197257,0.3345386940073292,1.2531361147378086
2024-08-28,0.6195484337821742,0.19229350440769769,3.1390211788257933,2.4957941458449495,1.4900320421528743,0.001551871215016918,0.33567356789685665,1.262602753506336
2024-08-29,0.6058262505449499,0.19238917980127543,3.077921231795703,2.5076402269963065,1.510938793628599,0.0015307237077549598,0.34001230576254354,1.2619956105512402
2024-08-30,0.6119940279878051,0.19241134113795968,3.025450393074438,2.5136793928933447,1.4740517036709455,0.0015101844461432908,0.32729721483735025,1.2630378712778196
2024-08-31,0.6299632684117866,0.19239487253516077,3.151904120839995,2.5012571631158367,1.546936972837677,0.001559321092028832,0.33876844868739797,1.2608783670672652
2024-09-01,0.6554994644225265,0.19274816022365085,3.180461658681524,2.494869182740247,1.5382924074329472,0.0015707294894337415,0.33691765100674387,1.2618113539227338
2024-09-02,0.6554994644225265,0.19274816022365085,3.180461658681524,2.494869182740247,1.5382924074329472,0.0015707294894337415,0.33691765100674387,1.2618113539227338
2024-09-03,0.6554994644225265,0.19274816022365085,3.180461658681524,2.494869182740247,1.5382924074329472,0.0015707294894337415,0.33691765100674387,1.2618113539227338
2024-09-04,0.6036664286878834,0.1948407874376239,2.8828550721688564,2.4334104544529995,1.5412604593596884,0.0014668074509886246,0.31999006710309486,1.2662506867231353
2024-09-05,0.6051718446785972,0.19427202383331132,3.0477174927947277,2.4300997100253614,1.6059550991305098,0.0015298458429263322,0.34257619766604513,1.262605070956044
2024-09-06,0.6068821801862152,0.19427905255999417,3.0035573238470414,2.434684073894738,1.5579599821274963,0.0015116804928045741,0.33342797574332084,1.2640379962887514
2024-09-07,0.5409588667996725,0.1967577825690613,2.738407265968776,2.3678659151231773,1.6002871521461026,0.001413459194542328,0.31641658333429645,1.2738130516663906
2024-09-08,0.5530956533402895,0.19691531352336206,2.6566143936548623,2.368792063012985,1.5721316302477415,0.0013833679608955744,0.31018189743358093,1.2730373041447636
2024-09-09,0.5530956533402895,0.19691531352336206,2.6566143936548623,2.368792063012985,1.5721316302477415,0.0013833679608955744,0.31018189743358093,1.2730373041447636
2024-09-10,0.5807632453205833,0.19729740350190406,2.794352980496458,2.3678659151231773,1.5750991313734588,0.001435944516585785,0.3209604270234999,1.2755839972278822
2024-09-11,0.5815020628127772,0.19721036891119437,2.904434152254307,2.3588459965259307,1.5908383942749078,0.0014770331823979865,0.32619410757993317,1.2759316808778511
2024-09-12,0.5931373034983534,0.1977839255142473,2.9875932438689516,2.3588459965259307,1.5584048854117367,0.0015093127682923228,0.3287762835392057,1.2778753602376443
2024-09-13,0.6517167400871029,0.19834100336273533,3.0518239861879954,2.356916197443191,1.5549770995032368,0.0015315733849634997,0.3438516895365434,1.2819846238187058
2024-09-14,0.6620398003871215,0.19752125178814636,3.27096027617057,2.3607499702117405,1.6045071024659794,0.0016092276713223603,0.35632391505957567,1.2802447771349428
2024-09-15,0.6635866241080928,0.19792354863179748,3.2720907133696326,2.3598005600836887,1.612082462325272,0.0016119488417283248,0.3574347041425915,1.2803212857351038
2024-09-16,0.6635866241080928,0.19792354863179748,3.2720907133696326,2.3598005600836887,1.612082462325272,0.0016119488417283248,0.3574347041425915,1.2803212857351038
2024-09-17,0.6622553052286726,0.19752114806204757,3.2711624822451384,2.360702564732009,1.6130277809034934,0.001609339228585443,0.3554890860243666,1.28021370694301
2024-09-18,0.6757417988504593,0.19756778232666594,3.240912726341656,2.3661070516846965,1.5982453935879741,0.0015977368261208419,0.3455120670102604,1.2809523377345857
2024-09-19,0.7049604691705289,0.19722645404415737,3.31682901275516,2.3650964147243934,1.617330928672425,0.0016225417254382918,0.3485049406813715,1.2813872907611639
2024-09-20,0.744537580819506,0.1978536848912748,3.7315899043472145,2.374605906809726,1.6500662396441925,0.0017619173159256767,0.3741018908762253,1.2887779334539557
2024-09-21,0.7503750744765814,0.197841610890417,3.7242679978873645,2.374605906809726,1.5943527113506641,0.0017587634385241493,0.3718753456488841,1.2891999162838474
2024-09-22,0.7738261238806523,0.19824477874669114,3.724437906483671,2.3737349207072977,1.628083582159168,0.0017601589005233661,0.37815250649039506,1.2901179289615416
2024-09-23,0.7738261238806523,0.19824477874669114,3.724437906483671,2.3737349207072977,1.628083582159168,0.0017601589005233661,0.37815250649039506,1.2901179289615416
2024-09-24,0.7840997954837239,0.1979219113227826,3.7826951254981687,2.3737349207072977,1.6267351552493285,0.0017774979402762786,0.38549620334626994,1.2904151807219861
2024-09-25,0.7817484495317579,0.19754765784727865,3.864382771807897,2.374456448390428,1.6026181372515886,0.001793076319977719,0.368021159956443,1.297281006233257
2024-09-26,0.7725022980754905,0.19752635366415833,3.923658035025267,2.3685857969181097,1.627344377176094,0.0018146604217054113,0.38377434888657763,1.2958552948359743
2024-09-27,0.7842693183552563,0.1973936923968697,3.8304213464668813,2.3727173453556136,1.6037939148414218,0.0017849554147558702,0.368614700672475,1.2941984298877482
2024-09-28,0.7741477324998258,0.19732803716732314,3.8459819813089218,2.3725569010449754,1.6500565503742683,0.0017902038715805466,0.3689696958024701,1.293868491617843
2024-09-29,0.8126520624092604,0.1977219378051329,3.8567192778865333,2.369500180621932,1.6599445236222043,0.0017963112001431638,0.3706154781028198,1.2939169812848177
2024-09-30,0.8126520624092604,0.1977219378051329,3.8567192778865333,2.369500180621932,1.6599445236222043,0.0017963112001431638,0.3706154781028198,1.2939169812848177
2024-10-01,0.8148682951484214,0.19732172064675552,3.875774037520033,2.369500180621932,1.6598455583733434,0.0018009145666392317,0.3676598731143311,1.2933079415238142
2024-10-02,0.7931909450800012,0.19629088896071767,4.0347766665942615,2.3889443007295514,1.713084916110875,0.0018562754519448627,0.3891374916595336,1.2866254327373006
2024-10-03,0.7835174888333984,0.19627309709140206,3.936826610742123,2.3961766599098415,1.7286317994677334,0.0018213107285986508,0.38334908694930936,1.2883310680174882
2024-10-04,0.7735954118279857,0.19649461386709843,4.015688664527279,2.3961766599098415,1.7053177282008787,0.0018515324982769042,0.40093049143715875,1.2865035845601192
2024-10-05,0.7756593121757367,0.19598803656664154,3.9320240570348384,2.3961766599098415,1.6720261310137448,0.0018253127595941243,0.38850601350829955,1.28303858411849
2024-10-06,0.7611457663879546,0.1963519424256636,3.889035637773855,2.3961766599098415,1.6865260809058635,0.0018119474290886944,0.39013137915216034,1.2840362125267755
2024-10-07,0.7611457663879546,0.1963519424256636,3.889035637773855,2.3961766599098415,1.6865260809058635,0.0018119474290886944,0.39013137915216034,1.2840362125267755
2024-10-08,0.7611457663879546,0.1963519424256636,3.889035637773855,2.3961766599098415,1.6865260809058635,0.00181819153479644,0.40989573909419513,1.2796265242787834
2024-10-09,0.7450306780333937,0.19618561340234403,3.8206167006274745,2.3961766599098415,1.6537090011937567,0.0018032497813747408,0.39000316962722253,1.2730555503805343
2024-10-10,0.7573913903901681,0.1959869477849245,3.7699556543808637,2.3961766599098415,1.5993476895782788,0.001788330338495661,0.37524092098482204,1.2704309481623666
2024-10-11,0.7711566939786572,0.19609450520905436,3.73132226552907,2.400793478491548,1.562576885064853,0.0017707723221602955,0.35987059623460593,1.274009082313216
2024-10-12,0.7562241601745381,0.19553178715742953,3.8980587479610125,2.3958769547667207,1.6404374339899652,0.0018298363687894248,0.3725045960053308,1.2697746069116265
2024-10-13,0.7619569062200127,0.19566334537708877,3.799683303957846,2.3958769547667207,1.6365225491503705,0.0017957180098326785,0.3697089283106448,1.2708869946546666
2024-10-14,0.7619569062200127,0.19566334537708877,3.799683303957846,2.3958769547667207,1.6365225491503705,0.0017957180098326785,0.3697089283106448,1.2708869946546666
2024-10-15,0.7660659937849923,0.19527474049377921,3.82801583122738,2.3958769547667207,1.636333325718007,0.0018065624051114744,0.3632947904241728,1.2682304269664157
2024-10-16,0.779055550757163,0.19568865393317453,3.7289448898280164,2.398166022081289,1.6565667853205293,0.001773912804789697,0.3581220282353732,1.2692617544891969
2024-10-17,0.8191768533017538,0.1947197020044009,3.992181842849389,2.4062733030998635,1.7076276727176571,0.0018588426004169725,0.37491814490744746,1.2677847787143852
2024-10-18,0.8669136161938666,0.1942458511457548,4.243713625865618,2.403654765877754,1.764591700680501,0.0019439327587325468,0.40848940422194524,1.264208406759329
2024-10-19,0.8493019776347175,0.19358214598414225,4.376063427650263,2.4106076930791573,1.7905792210520097,0.0019831662484483493,0.4022504733582559,1.2634507324144224
2024-10-20,0.846218464672557,0.19392496491296582,4.322767212455145,2.4106076930791573,1.7289079072480873,0.001965638121242991,0.38733251499474197,1.2652719234937764
2024-10-21,0.846218464672557,0.19392496491296582,4.322767212455145,2.4106076930791573,1.7289079072480873,0.001965638121242991,0.38733251499474197,1.2652719234937764
2024-10-22,0.8348182813571914,0.19362632572173843,4.268482518496831,2.4192034407624217,1.7285010600897617,0.0019453579011939677,0.3810860689663563,1.2656443520866631
2024-10-23,0.8732979493019504,0.19364610294599913,4.221261552538779,2.424566179017975,1.7707111886185611,0.0019264105333405225,0.3849656752607452,1.2681010931608734
2024-10-24,0.88595847095549,0.1929140191347111,4.306899594014853,2.447560704181113,1.8424647676268204,0.0019515368960776043,0.38982706265464584,1.2663783283418355
2024-10-25,0.8762305908947161,0.19163494900073896,4.505103640319176,2.4766970891165108,1.9326965658081707,0.0020150398328751076,0.39945321320252336,1.2602570169615939
