Date,ABBV,AVGO,ENB,META,NVDA,PSA,RR.L,TSM,V
2023-10-26 00:00:00+00:00,2.719970703125,-42.3199462890625,-3.0000686645507812,-86.44992065429688,-15.270004272460938,0.419952392578125,-8.109318089485441,2.63995361328125,-32.90008544921875
2023-10-27 00:00:00+00:00,1.2799072265625,16.719970703125,-38.500022888183594,29.25,-6.300010681152344,-1.0799560546875,-5.692399492526459,-12.4000244140625,-18.99993896484375
2023-10-30 00:00:00+00:00,9.760009765625,0.29998779296875,11.500072479248047,46.41009521484375,0.7399749755859375,4.38006591796875,4.8697664867852675,-10.0,8.899993896484375
2023-10-31 00:00:00+00:00,-7.280029296875,-5.03997802734375,8.00008773803711,-26.520111083984375,3.2999801635742188,-35.459930419921875,63.578092695767005,1.27996826171875,15.29998779296875
2023-11-01 00:00:00+00:00,4.8800048828125,21.880035400390625,11.00006103515625,130.0,14.410018920898438,9.239959716796875,30.939385785292277,10.6400146484375,24.4000244140625
2023-11-02 00:00:00+00:00,15.5999755859375,18.600006103515625,42.49992370605469,-83.58990478515625,1.7800140380859375,20.82000732421875,2.448646620399062,0.6400146484375,33.39996337890625
2023-11-03 00:00:00+00:00,-20.239990234375,10.359954833984375,-3.4999847412109375,26.650238037109375,9.850006103515625,4.559967041015625,-22.05515842420128,1.1199951171875,-15.19989013671875
2023-11-06 00:00:00+00:00,-5.52001953125,-1.4599609375,-10.000038146972656,-2.340301513671875,4.659996032714844,-26.760040283203125,25.700406541871356,4.79998779296875,-5.099945068359375
2023-11-07 00:00:00+00:00,5.1199951171875,30.999908447265625,3.9999008178710938,22.880126953125,2.3600006103515625,-3.17999267578125,12.407253849506521,1.280029296875,13.600006103515625
2023-11-08 00:00:00+00:00,-11.280029296875,22.259979248046875,4.500007629394531,21.319793701171875,4.740028381347656,0.4200439453125,36.23620009682349,-10.6400146484375,4.199981689453125
2023-11-09 00:00:00+00:00,-23.6800537109375,-2.239990234375,-17.00000762939453,14.689666748046875,-5.16998291015625,-26.03997802734375,11.523416619011977,-8.0799560546875,-26.9000244140625
2023-11-10 00:00:00+00:00,-0.47998046875,71.55990600585938,-5.999946594238281,114.78982543945312,8.349990844726562,-21.96002197265625,12.278108489513432,27.20001220703125,12.700042724609375
2023-11-13 00:00:00+00:00,0.4000244140625,-6.23992919921875,20.49999237060547,38.869873046875,2.9999923706054688,18.780029296875,61.44684496521974,-4.72003173828125,-3.300018310546875
2023-11-14 00:00:00+00:00,-6.9599609375,21.23992919921875,-19.00005340576172,23.009857177734375,-0.240020751953125,43.800018310546875,10.696459959445924,7.280029296875,7.700042724609375
2023-11-15 00:00:00+00:00,-5.199951171875,-8.21990966796875,4.000091552734375,-67.86001586914062,-10.470008850097656,6.47991943359375,35.15971822558929,-9.199951171875,13.000030517578125
2023-11-16 00:00:00+00:00,0.0,-8.899993896484375,-18.999862670898438,62.66009521484375,8.009986877441406,-13.61993408203125,6.5418257273534275,2.4000244140625,-0.19989013671875
2023-11-17 00:00:00+00:00,-0.47998046875,39.040069580078125,22.999954223632812,62.139984130859375,-2.259979248046875,-24.47991943359375,-11.645179164088404,5.1199951171875,1.100006103515625
2023-11-20 00:00:00+00:00,6.239990234375,45.419921875,-1.0000228881835938,66.03982543945312,10.970001220703125,4.19989013671875,14.185696425404073,0.47998046875,3.600006103515625
2023-11-21 00:00:00+00:00,0.0,12.400054931640625,7.999992370605469,-17.5496826171875,-1.8199920654296875,4.0198974609375,-20.952691316604554,-12.719970703125,21.999969482421875
2023-11-22 00:00:00+00:00,-4.719970703125,-23.380126953125,15.999984741210938,29.639984130859375,-11.360015869140625,-29.219970703125,-56.310970307775435,-0.55999755859375,7.20001220703125
2023-11-23 00:00:00+00:00,,,,,,,26.778551350997017,,
2023-11-24 00:00:00+00:00,-10.6400146484375,7.819976806640625,12.5,-24.699920654296875,-6.94000244140625,12.660003662109375,3.3589338266741953,-5.20001220703125,1.100006103515625
2023-11-27 00:00:00+00:00,3.1199951171875,-51.819915771484375,-6.500053405761719,-19.23974609375,4.420013427734375,9.11993408203125,27.015082001583263,-1.67999267578125,-1.60003662109375
2023-11-28 00:00:00+00:00,-7.760009765625,12.819976806640625,5.000114440917969,72.66995239257812,-4.1500091552734375,5.339996337890625,126.12914102311383,0.8800048828125,-9.10003662109375
2023-11-29 00:00:00+00:00,3.8399658203125,-15.019989013671875,7.999992370605469,-97.369873046875,-2.3900222778320312,-5.10003662109375,42.58618843555456,-0.96002197265625,3.0999755859375
2023-11-30 00:00:00+00:00,35.0400390625,-30.540008544921875,11.499977111816406,-61.620269775390625,-12.53997802734375,17.88006591796875,29.77305167913449,-12.96002197265625,24.2999267578125
2023-12-01 00:00:00+00:00,6.9600830078125,15.0799560546875,15.500068664550781,-8.580047607421875,2.3999786376953125,45.4200439453125,40.623656286244646,6.800048828125,6.600189208984375
2023-12-04 00:00:00+00:00,5.919921875,6.660003662109375,9.5001220703125,35.48974609375,-5.670013427734375,22.0198974609375,33.219286919796836,-0.32000732421875,-14.70001220703125
2023-12-05 00:00:00+00:00,3.6800537109375,3.03985595703125,0.49991607666015625,-8.97003173828125,11.000022888183594,1.61993408203125,15.236854820059168,1.84002685546875,4.199981689453125
2023-12-06 00:00:00+00:00,12.7200927734375,-33.440093994140625,-13.500022888183594,-58.23974609375,-17.120018005371094,3.840087890625,16.03269335862601,0.39996337890625,-15.10009765625
2023-12-07 00:00:00+00:00,2.6400146484375,33.43994140625,-9.5001220703125,114.66009521484375,8.959999084472656,18.53997802734375,-14.304218631727172,10.6400146484375,9.300079345703125
2023-12-08 00:00:00+00:00,9.679931640625,32.920074462890625,2.4999618530273438,125.58004760742188,9.109992980957031,6.659912109375,8.434994518756866,9.8399658203125,7.400054931640625
2023-12-11 00:00:00+00:00,4.56005859375,144.46014404296875,2.0000457763671875,-53.5599365234375,-8.640022277832031,22.97991943359375,45.423109080928285,11.03997802734375,15.19989013671875
2023-12-12 00:00:00+00:00,12.080078125,88.57986450195312,-14.500045776367188,125.0599365234375,16.110000610351562,2.219970703125,63.92813645761172,11.5999755859375,22.60009765625
2023-12-13 00:00:00+00:00,10.56005859375,43.379974365234375,36.00006103515625,10.52996826171875,4.589996337890625,53.03997802734375,-42.11187911033636,5.760009765625,32.30010986328125
2023-12-14 00:00:00+00:00,4.1600341796875,28.6199951171875,-13.500022888183594,-8.83990478515625,-0.4000091552734375,21.840087890625,-42.28676694631571,0.79998779296875,-44.59991455078125
2023-12-15 00:00:00+00:00,-5.60009765625,69.0399169921875,-3.9999008178710938,38.090301513671875,6.959991455078125,-3.4200439453125,-85.56832551956177,-7.67999267578125,35.200042724609375
2023-12-18 00:00:00+00:00,3.3599853515625,52.39990234375,-10.000038146972656,92.81979370117188,6.769981384277344,-6.659912109375,28.86754611109941,0.72003173828125,-3.3001708984375
2023-12-19 00:00:00+00:00,0.080078125,-4.839935302734375,16.499900817871094,62.139984130859375,1.8000030517578125,26.03997802734375,16.105716872443875,5.0400390625,13.800048828125
2023-12-20 00:00:00+00:00,-18.4000244140625,-44.639892578125,-32.50007629394531,8.1900634765625,-15.439987182617188,-13.6201171875,-5.9717354565088065,-21.27996826171875,-33.900146484375
2023-12-21 00:00:00+00:00,4.3199462890625,-10.720062255859375,15.500068664550781,14.4298095703125,1.790008544921875,7.56005859375,16.09228066730404,10.0,20.29998779296875
2023-12-22 00:00:00+00:00,13.2000732421875,-11.999969482421875,6.500053405761719,-28.469635009765625,-3.6499786376953125,2.159912109375,23.79694675300925,1.760009765625,-15.7000732421875
2023-12-26 00:00:00+00:00,2.9599609375,15.29998779296875,11.00006103515625,-2.080047607421875,3.1100082397460938,18.719970703125,,6.719970703125,6.300048828125
2023-12-27 00:00:00+00:00,6.6400146484375,-19.6600341796875,3.0000686645507812,22.879730224609375,-0.9400177001953125,18.89996337890625,-28.99272586260215,-3.20001220703125,-3.2000732421875
2023-12-28 00:00:00+00:00,-4.0,-18.560028076171875,-7.999992370605469,-17.9400634765625,-1.21002197265625,10.7398681640625,-10.291702137234848,-2.4000244140625,18.599853515625
2023-12-29 00:00:00+00:00,3.4400634765625,-10.420074462890625,-3.0000686645507812,-65.38998413085938,-2.910003662109375,-11.39996337890625,16.21057295402006,-5.760009765625,-2.20001220703125
2024-01-02 00:00:00+00:00,39.360107421875,-13.47991943359375,13.500022888183594,-65.38998413085938,-10.760002136230469,41.159912109375,-10.23379966421797,-5.760009765625,-7.39990234375
2024-01-03 00:00:00+00:00,-1.0399169921875,-23.239898681640625,14.500045776367188,-6.630126953125,0.839996337890625,-36.659912109375,-10.994852362370398,-1.3599853515625,-5.69976806640625
2024-01-04 00:00:00+00:00,9.2000732421875,-17.899932861328125,-7.5000762939453125,34.0599365234375,2.310028076171875,-11.94012451171875,28.022711866324244,-3.20001220703125,15.3997802734375
2024-01-05 00:00:00+00:00,6.47998046875,-4.640045166015625,2.0000457763671875,64.48028564453125,6.349983215332031,-2.22015380859375,13.597383717849247,4.8800048828125,-10.89996337890625
2024-01-08 00:00:00+00:00,-6.0,36.699981689453125,25.499916076660156,51.479888916015625,27.40997314453125,13.5,86.06134908928031,12.8800048828125,16.00006103515625
2024-01-09 00:00:00+00:00,7.0400390625,33.740081787109375,-20.999908447265625,13.389984130859375,7.389984130859375,-1.9200439453125,20.494207113878375,6.719970703125,13.29986572265625
2024-01-10 00:00:00+00:00,20.9599609375,0.439910888671875,8.500099182128906,133.89984130859375,7.339973449707031,-10.0799560546875,0.8518191259831642,-13.75994873046875,-4.10003662109375
2024-01-11 00:00:00+00:00,-3.760009765625,31.320037841796875,-17.00000762939453,-31.979888916015625,-1.77001953125,-20.03997802734375,-111.01057084798832,-3.8399658203125,-14.2999267578125
2024-01-12 00:00:00+00:00,-2.800048828125,-8.84002685546875,-12.000083923339844,56.289825439453125,0.9000015258789062,13.7999267578125,42.805484116077366,2.79998779296875,-9.59991455078125
2024-01-15 00:00:00+00:00,,,,,,,-36.69399075132975,,
2024-01-16 00:00:00+00:00,-4.0,5.240020751953125,-5.500030517578125,-80.47003173828125,13.639984130859375,11.10003662109375,27.263581327351858,9.1199951171875,17.20001220703125
2024-01-17 00:00:00+00:00,2.3199462890625,-5.240020751953125,-12.999916076660156,26.91009521484375,-2.9399871826171875,21.89996337890625,-20.322736402414726,16.63995361328125,22.09991455078125
2024-01-18 00:00:00+00:00,17.1199951171875,38.02001953125,-12.5,60.3201904296875,-1.529998779296875,-19.8599853515625,95.12712764415627,14.6400146484375,2.60009765625
2024-01-19 00:00:00+00:00,6.8800048828125,107.77999877929688,9.499931335449219,57.85015869140625,15.020027160644531,4.02008056640625,-12.773420888185525,7.8399658203125,27.20001220703125
2024-01-22 00:00:00+00:00,7.5999755859375,8.50006103515625,-9.5001220703125,-80.21017456054688,-3.9500045776367188,5.82000732421875,11.061477597682131,-14.0,-10.3997802734375
2024-01-23 00:00:00+00:00,24.4000244140625,10.619964599609375,0.5001068115234375,7.54022216796875,3.0300140380859375,-16.9200439453125,-53.63625100124842,4.8800048828125,-2.8997802734375
2024-01-24 00:00:00+00:00,-28.4000244140625,23.13995361328125,-31.50005340576172,9.10015869140625,10.579986572265625,-33.4801025390625,-4.251808708906162,9.51995849609375,-9.20013427734375
2024-01-25 00:00:00+00:00,9.0400390625,-102.0001220703125,1.0000228881835938,39.129730224609375,-7.329978942871094,0.2999267578125,12.782357168197489,-11.67999267578125,6.5997314453125
2024-01-26 00:00:00+00:00,-6.9600830078125,-29.640045166015625,9.499931335449219,-2.729888916015625,0.709991455078125,-18.4200439453125,1.7027505907787166,2.8800048828125,20.0
2024-01-29 00:00:00+00:00,-15.52001953125,5.720062255859375,2.0000457763671875,78.38998413085938,12.33001708984375,-1.1400146484375,-9.358188489522945,-1.51995849609375,66.9000244140625
2024-01-30 00:00:00+00:00,5.5999755859375,-17.220001220703125,6.999969482421875,-45.889984130859375,-1.2600326538085938,-11.8798828125,11.924989855788226,-2.4000244140625,25.5999755859375
2024-01-31 00:00:00+00:00,-10.800048828125,-18.899993896484375,-25.0,14.8201904296875,0.8700180053710938,-18.659912109375,-45.93230897822029,-4.32000732421875,-38.599853515625
2024-02-01 00:00:00+00:00,31.1199951171875,25.319976806640625,9.5001220703125,10.919952392578125,9.27001953125,23.10003662109375,-11.892592693099665,-3.280029296875,36.5997314453125
2024-02-02 00:00:00+00:00,-6.0,31.179962158203125,-18.49994659423828,200.06979370117188,21.86004638671875,-11.46002197265625,57.22272712906055,7.1199951171875,-4.2999267578125
2024-02-05 00:00:00+00:00,11.3599853515625,32.27996826171875,-28.999900817871094,-136.11001586914062,11.070022583007812,-17.39996337890625,-22.833227872538018,13.280029296875,-18.2000732421875
2024-02-06 00:00:00+00:00,13.1199951171875,-81.84005737304688,2.4999618530273438,-120.63998413085938,-14.069976806640625,27.0,32.75251719564949,-5.9200439453125,19.6002197265625
2024-02-07 00:00:00+00:00,8.0,46.1199951171875,-14.500045776367188,150.66995239257812,17.79998779296875,15.47991943359375,34.630176884442456,39.760009765625,0.10009765625
2024-02-08 00:00:00+00:00,3.5198974609375,15.52001953125,-2.500152587890625,21.83990478515625,-4.329986572265625,22.5,-51.60789020438283,53.8399658203125,-37.60009765625
2024-02-09 00:00:00+00:00,-7.9200439453125,62.81982421875,-14.500045776367188,-62.92034912109375,16.00006103515625,-3.3599853515625,3.3822491866943416,-11.1199951171875,14.2999267578125
2024-02-12 00:00:00+00:00,-3.7598876953125,-50.0201416015625,27.9998779296875,9.229888916015625,-3.5199737548828125,-19.38006591796875,-80.43623552322393,-22.47998046875,-13.599853515625
2024-02-13 00:00:00+00:00,-9.360107421875,33.05999755859375,-28.499984741210938,42.25,17.27996826171875,4.38006591796875,-21.15112689137465,-3.03997802734375,20.5999755859375
2024-02-14 00:00:00+00:00,10.8800048828125,-14.040069580078125,-15.999984741210938,69.55007934570312,6.97998046875,16.74005126953125,14.340856405436902,-2.8800048828125,10.89996337890625
2024-02-15 00:00:00+00:00,20.5599365234375,-29.759979248046875,32.99999237060547,113.75,-12.110061645507812,13.2601318359375,34.52528220466919,-14.1600341796875,33.3001708984375
2024-02-16 00:00:00+00:00,4.800048828125,-27.12005615234375,22.499847412109375,-62.26971435546875,-14.8699951171875,-7.80010986328125,2.5323399904701827,-3.51995849609375,-23.99993896484375
2024-02-19 00:00:00+00:00,,,,,,,90.40934025583869,,
2024-02-20 00:00:00+00:00,-0.6400146484375,-18.6199951171875,9.499931335449219,26.389984130859375,-24.949951171875,18.719970703125,-25.30115936994531,-12.47998046875,5.79986572265625
2024-02-21 00:00:00+00:00,-9.199951171875,18.899993896484375,17.00000762939453,19.889984130859375,-5.3399658203125,-26.39996337890625,-15.2285154391289,7.27996826171875,21.300048828125
2024-02-22 00:00:00+00:00,15.760009765625,46.3800048828125,5.500030517578125,76.5701904296875,35.1300048828125,-20.03997802734375,15.241409760386135,-4.9599609375,45.7000732421875
2024-02-23 00:00:00+00:00,6.6400146484375,-24.000244140625,-1.5001296997070312,-52.259857177734375,-19.729995727539062,-1.32000732421875,-21.211660534143686,-7.760009765625,-11.199951171875
2024-02-26 00:00:00+00:00,-0.239990234375,-1.7401123046875,-18.49994659423828,-22.490142822265625,-6.0799407958984375,-32.280029296875,67.07662376790276,4.9599609375,11.099853515625
2024-02-27 00:00:00+00:00,1.760009765625,-25.79986572265625,-6.4998626708984375,91.90969848632812,-6.8000030517578125,-8.0401611328125,-17.847227541344537,-17.4400634765625,-10.0
2024-02-28 00:00:00+00:00,-14.800048828125,-7.1600341796875,-1.0000228881835938,-12.740142822265625,0.42999267578125,22.9801025390625,88.36578448393257,-8.96002197265625,35.29998779296875
2024-02-29 00:00:00+00:00,-14.5599365234375,-5.63995361328125,1.49993896484375,21.97003173828125,0.1799774169921875,11.82000732421875,12.726351767778397,5.1199951171875,-28.599853515625
2024-03-01 00:00:00+00:00,22.8800048828125,146.4801025390625,19.00005340576172,132.47003173828125,22.789993286132812,6.659912109375,-1.6919156227029664,30.159912109375,-0.40008544921875
2024-03-04 00:00:00+00:00,-10.4000244140625,-1.78009033203125,-3.9999008178710938,-62.52996826171875,11.070022583007812,17.27984619140625,11.875319259252137,-13.4400634765625,-22.79998779296875
2024-03-05 00:00:00+00:00,10.9600830078125,-104.5001220703125,1.9998550415039062,-62.139984130859375,6.94000244140625,-28.7999267578125,-9.354031061555004,-17.199951171875,-8.89984130859375
2024-03-06 00:00:00+00:00,21.280029296875,-83.16009521484375,-0.5001068115234375,-20.020111083984375,6.779937744140625,9.17999267578125,19.57809449250196,22.1600341796875,4.2999267578125
2024-03-07 00:00:00+00:00,-12.9599609375,50.03997802734375,18.49994659423828,115.83004760742188,25.110015869140625,10.19989013671875,91.30052149099383,34.4000244140625,-26.199951171875
2024-03-08 00:00:00+00:00,-7.1199951171875,-171.0601806640625,-3.4999847412109375,-107.119873046875,-76.10000610351562,34.9200439453125,-42.07350968172669,-60.239990234375,10.40008544921875
2024-03-11 00:00:00+00:00,9.760009765625,30.37994384765625,7.999992370605469,-174.46017456054688,-6.54998779296875,-10.9200439453125,10.335624256646954,-36.7999267578125,11.099853515625
2024-03-12 00:00:00+00:00,9.5999755859375,-30.2398681640625,4.500007629394531,84.369873046875,38.639984130859375,18.53997802734375,43.805068555766255,-0.9600830078125,26.10015869140625
2024-03-13 00:00:00+00:00,-21.1199951171875,-50.01983642578125,-5.500030517578125,2.33990478515625,-1.6699981689453125,-14.39996337890625,12.859885597228837,-7.280029296875,4.80010986328125
2024-03-14 00:00:00+00:00,8.3199462890625,-0.540008544921875,-26.000022888183594,-109.59030151367188,-16.330032348632812,-57.0,-48.0336440520606,-23.9200439453125,-25.4998779296875
2024-03-15 00:00:00+00:00,-15.679931640625,-35.919952392578125,-3.0000686645507812,-63.830047607421875,9.069976806640625,-1.0198974609375,39.28271799959562,12.3199462890625,-5.09979248046875
2024-03-18 00:00:00+00:00,-4.159912109375,-33.480072021484375,0.0,65.91009521484375,-19.329986572265625,-0.60003662109375,-4.265016847848964,-28.3199462890625,11.7999267578125
2024-03-19 00:00:00+00:00,11.760009765625,42.12005615234375,13.99993896484375,104.90969848632812,26.980056762695312,0.0,88.68320343647366,-3.4400634765625,6.9000244140625
2024-03-20 00:00:00+00:00,-23.5999755859375,73.9599609375,24.500083923339844,78.25985717773438,5.7500457763671875,29.93994140625,57.09753312030357,1.760009765625,16.39984130859375
2024-03-21 00:00:00+00:00,5.52001953125,39.36004638671875,-11.999893188476562,-90.35015869140625,-8.650054931640625,-10.38006591796875,1.7150851523876298,-24.800048828125,3.99993896484375
2024-03-22 00:00:00+00:00,9.760009765625,6.94000244140625,-14.500045776367188,33.539825439453125,31.480026245117188,-19.0799560546875,-16.9669642686841,9.1199951171875,-67.39990234375
2024-03-25 00:00:00+00:00,-3.760009765625,13.0999755859375,15.999984741210938,-36.01025390625,10.609970092773438,-18.89996337890625,1.6882281088874151,0.5599365234375,-18.00018310546875
2024-03-26 00:00:00+00:00,-0.3199462890625,-66.39984130859375,-17.499923706054688,-120.119873046875,-32.90000915527344,-5.39996337890625,45.72390974868627,-14.1600341796875,-35.29998779296875
2024-03-27 00:00:00+00:00,4.4000244140625,-62.53997802734375,17.00000762939453,-70.72003173828125,-28.6199951171875,64.2000732421875,-43.9977822799483,-17.3599853515625,-12.30010986328125
2024-03-28 00:00:00+00:00,8.800048828125,15.0201416015625,6.500053405761719,-94.380126953125,3.560028076171875,-3.840087890625,47.33792763751029,2.9600830078125,5.89996337890625
2024-04-01 00:00:00+00:00,-8.9600830078125,49.16015625,-19.499969482421875,53.949920654296875,0.63995361328125,-50.159912109375,,33.60009765625,-20.79986572265625
2024-04-02 00:00:00+00:00,10.4000244140625,45.94024658203125,-2.0000457763671875,159.50985717773438,10.040054321289062,-1.3798828125,-72.28709065199521,-1.280029296875,4.4000244140625
2024-04-03 00:00:00+00:00,-27.1199951171875,70.419921875,-4.500007629394531,101.52996826171875,4.799957275390625,-19.3798828125,35.39143439941033,27.3599853515625,-35.2001953125
2024-04-04 00:00:00+00:00,-78.0,-135.63995361328125,-10.000038146972656,-71.49960327148438,-45.00999450683594,-11.159912109375,-44.079049145717676,-34.719970703125,-43.599853515625
2024-04-05 00:00:00+00:00,16.0,26.8597412109375,-7.5000762939453125,136.24053955078125,11.420059204101562,11.5799560546875,94.00518110862322,10.8800048828125,10.40008544921875
2024-04-08 00:00:00+00:00,4.719970703125,4.89990234375,-8.999824523925781,-130.390380859375,-15.669937133789062,24.06005859375,76.97654019337682,-19.60009765625,15.10009765625
2024-04-09 00:00:00+00:00,3.280029296875,-46.57989501953125,2.4999618530273438,-69.2894287109375,-20.880050659179688,22.5,-120.43480486475346,-6.8800048828125,-9.10003662109375
2024-04-10 00:00:00+00:00,3.52001953125,-1.26007080078125,-23.49987030029297,137.02011108398438,31.129989624023438,-56.8798828125,-16.13859111142653,-3.280029296875,-9.4000244140625
2024-04-11 00:00:00+00:00,-13.43994140625,99.5599365234375,-3.0000686645507812,26.64984130859375,31.959991455078125,-10.1400146484375,0.0,0.0,16.7999267578125
2024-04-12 00:00:00+00:00,-17.3599853515625,-15.880126953125,-17.499923706054688,-76.05007934570312,-15.1300048828125,-13.0799560546875,-47.94651531141268,-19.8399658203125,4.10003662109375
2024-04-15 00:00:00+00:00,-22.800048828125,-118.6199951171875,-25.0,-214.36947631835938,-30.970001220703125,-42.96002197265625,23.378300812055386,-39.0400390625,-66.10015869140625
2024-04-16 00:00:00+00:00,2.8800048828125,27.3602294921875,-31.999969482421875,21.4503173828125,9.820022583007812,-16.02008056640625,-10.007819146141825,15.280029296875,8.0999755859375
2024-04-17 00:00:00+00:00,0.800048828125,-120.9600830078125,9.5001220703125,-116.08990478515625,-43.0499267578125,-7.25994873046875,53.30410985549861,-16.800048828125,-6.099853515625
2024-04-18 00:00:00+00:00,-2.4000244140625,-58.02001953125,26.000022888183594,25.73974609375,-2.9900360107421875,-12.89996337890625,-30.872987445350546,-4.9599609375,-12.0001220703125
2024-04-19 00:00:00+00:00,11.1199951171875,-108.56002807617188,46.50001525878906,-282.48974609375,-69.50004577636719,-4.74005126953125,-24.16631691796904,-13.3599853515625,-16.9000244140625
2024-04-22 00:00:00+00:00,1.6800537109375,-0.0799560546875,21.99993133544922,-103.869873046875,14.1400146484375,1.8599853515625,39.800400700882285,24.0,13.79974365234375
2024-04-23 00:00:00+00:00,7.5999755859375,42.039947509765625,7.499885559082031,63.050079345703125,16.539993286132812,2.46002197265625,80.26439439012393,16.5599365234375,0.999755859375
2024-04-24 00:00:00+00:00,-5.760009765625,-14.160003662109375,10.000038146972656,-189.27996826171875,-42.729949951171875,11.22015380859375,-1.6688441796392883,-24.9599609375,-75.50018310546875
