Date,ABBV,AVGO,ENB,META,NVDA,PSA,RR.L,TSM,V
2024-04-25 00:00:00+00:00,-2.9600830078125,43.939971923828125,40.99998474121094,259.7401428222656,37.64007568359375,-3.4801025390625,-70.1220476709743,52.6400146484375,21.9000244140625
2024-04-26 00:00:00+00:00,-59.760009765625,68.13995361328125,-21.500015258789062,23.79022216796875,39.16999816894531,-9.11993408203125,78.78206819640222,11.9200439453125,-4.90020751953125
2024-04-29 00:00:00+00:00,15.4400634765625,-10.92010498046875,-1.0000228881835938,-90.22003173828125,1.620025634765625,19.0799560546875,-54.48312866091747,4.0,-4.80010986328125
2024-04-30 00:00:00+00:00,10.9599609375,-57.22015380859375,-17.00000762939453,-11.439666748046875,-8.379974365234375,-6.05987548828125,-22.720552417546813,-4.800048828125,-19.20013427734375
2024-05-01 00:00:00+00:00,-2.9599609375,-70.93994140625,1.0000228881835938,137.66995239257812,-20.360031127929688,23.03997802734375,-46.026254492998504,-19.8399658203125,-8.29986572265625
2024-05-02 00:00:00+00:00,-10.8800048828125,-35.419921875,26.49993896484375,36.919952392578125,13.680038452148438,9.0,4.200679785013008,5.0399169921875,-17.40020751953125
2024-05-03 00:00:00+00:00,21.0399169921875,38.21990966796875,-16.499900817871094,78.38998413085938,10.0,-13.0198974609375,49.57294170227634,21.280029296875,-5.10009765625
2024-05-06 00:00:00+00:00,-13.4400634765625,48.18023681640625,5.499839782714844,131.30007934570312,27.5,9.11993408203125,,18.8800048828125,30.2001953125
2024-05-07 00:00:00+00:00,-6.47998046875,-26.65985107421875,0.0,25.349761962890625,-5.4399871826171875,8.58013916015625,-47.12447966240803,-6.0799560546875,27.39990234375
2024-05-08 00:00:00+00:00,-13.52001953125,63.73992919921875,27.499961853027344,118.30007934570312,9.290008544921875,-15.72015380859375,82.08438956079056,19.9200439453125,-6.099853515625
2024-05-09 00:00:00+00:00,-3.280029296875,-24.320068359375,1.49993896484375,70.46017456054688,-17.819976806640625,30.30010986328125,49.38590428118119,-1.2000732421875,17.40020751953125
2024-05-10 00:00:00+00:00,0.3199462890625,34.9798583984375,-12.000083923339844,-11.569793701171875,-4.27001953125,1.02008056640625,-88.95741411219205,16.3199462890625,11.9000244140625
2024-05-13 00:00:00+00:00,0.0,-20.97991943359375,-12.5,-61.619873046875,-0.789947509765625,0.4200439453125,-13.424295509332929,-12.8800048828125,-20.69976806640625
2024-05-14 00:00:00+00:00,-0.47998046875,95.3802490234375,3.5001754760742188,110.24014282226562,17.570037841796875,0.77984619140625,8.41645104885087,43.679931640625,-17.0001220703125
2024-05-15 00:00:00+00:00,11.8399658203125,112.340087890625,-5.499839782714844,85.27996826171875,21.579971313476562,14.93994140625,39.6311044204118,17.760009765625,43.50006103515625
2024-05-16 00:00:00+00:00,7.2000732421875,-27.74017333984375,-4.000091552734375,-23.009857177734375,-5.5100250244140625,-16.5,-56.11537658439663,-14.9600830078125,-18.99993896484375
2024-05-17 00:00:00+00:00,8.239990234375,-34.25994873046875,-5.500030517578125,14.04022216796875,-18.900070190429688,0.36016845703125,-11.886290824349999,-18.56005859375,0.50018310546875
2024-05-20 00:00:00+00:00,-11.5999755859375,36.05987548828125,1.49993896484375,-14.430206298828125,10.29998779296875,-9.30010986328125,156.64543380223643,15.0400390625,-6.7999267578125
2024-05-21 00:00:00+00:00,-19.52001953125,1.0400390625,-0.5001068115234375,-32.369873046875,17.870025634765625,-15.11993408203125,-22.994014788312754,10.9599609375,-20.4998779296875
2024-05-22 00:00:00+00:00,-15.6800537109375,-7.53997802734375,-2.9998779296875,-1.169952392578125,-5.09002685546875,7.6201171875,-31.511480828361922,2.159912109375,0.4998779296875
2024-05-23 00:00:00+00:00,-6.1600341796875,-70.2801513671875,-35.49995422363281,-92.30007934570312,17.710037231445312,-48.900146484375,97.16316234801307,-16.719970703125,-10.09979248046875
2024-05-24 00:00:00+00:00,-10.4000244140625,16.099853515625,4.000091552734375,137.80007934570312,20.200042724609375,-18.2398681640625,66.33905793260055,22.4000244140625,-5.2001953125
2024-05-28 00:00:00+00:00,-8.080078125,4.89990234375,-7.999992370605469,43.42034912109375,36.569976806640625,-23.400146484375,19.682120434417378,-2.159912109375,-32.5
2024-05-29 00:00:00+00:00,-0.800048828125,-16.86004638671875,-15.999984741210938,-3.900238037109375,17.74993896484375,-20.7601318359375,-19.660522761904087,-19.280029296875,-1.400146484375
2024-05-30 00:00:00+00:00,13.280029296875,-29.83978271484375,-1.5001296997070312,-60.060333251953125,-41.50001525878906,12.96002197265625,68.06124525070204,-5.0399169921875,25.999755859375
2024-05-31 00:00:00+00:00,36.7200927734375,-65.6201171875,30.500030517578125,13.389984130859375,-28.86993408203125,20.03997802734375,19.61747437730861,-3.52001953125,10.19989013671875
2024-06-03 00:00:00+00:00,1.52001953125,-61.60003662109375,4.500007629394531,86.1900634765625,13.78997802734375,0.840087890625,13.661324868288869,-1.3599853515625,-27.09991455078125
2024-06-04 00:00:00+00:00,15.5999755859375,20.84014892578125,-10.000038146972656,-0.130126953125,7.209930419921875,27.840087890625,-104.7104006910157,-7.43994140625,27.90008544921875
2024-06-05 00:00:00+00:00,20.320068359375,134.17999267578125,4.500007629394531,137.9298095703125,40.69000244140625,-14.099853515625,22.250398602099306,34.6400146484375,9.70001220703125
2024-06-06 00:00:00+00:00,24.6400146484375,-41.199951171875,3.9999008178710938,10.139984130859375,-30.499954223632812,2.6400146484375,1.7146023872908156,-19.5999755859375,22.40020751953125
2024-06-07 00:00:00+00:00,3.3599853515625,-2.27996826171875,-12.000083923339844,-38.35015869140625,11.180038452148438,12.1201171875,-11.143108921365243,6.5599365234375,9.6002197265625
2024-06-10 00:00:00+00:00,11.6800537109375,61.34002685546875,-7.000160217285156,113.62026977539062,14.199981689453125,5.82000732421875,70.78835666275312,33.280029296875,-31.00006103515625
2024-06-11 00:00:00+00:00,-20.4000244140625,45.6597900390625,-5.500030517578125,95.02996826171875,-8.599929809570312,16.44012451171875,-24.72728505427795,-19.7598876953125,1.300048828125
2024-06-12 00:00:00+00:00,-14.320068359375,-8.9801025390625,-9.499931335449219,-66.94992065429688,21.399993896484375,-13.56005859375,4.268059504032111,-3.0400390625,-64.49981689453125
2024-06-13 00:00:00+00:00,4.47998046875,-62.01995849609375,-7.999992370605469,-20.9298095703125,2.20001220703125,34.0799560546875,-12.860213863849426,-0.3199462890625,8.699951171875
2024-06-14 00:00:00+00:00,16.9599609375,96.35986328125,-5.500030517578125,19.630126953125,19.199981689453125,11.6400146484375,-87.1684708359279,4.0799560546875,5.5999755859375
2024-06-17 00:00:00+00:00,10.239990234375,57.7398681640625,-8.500099182128906,64.47988891601562,-20.10009765625,19.61993408203125,35.69038264787065,-4.7999267578125,21.70013427734375
2024-06-18 00:00:00+00:00,7.3599853515625,-74.1400146484375,-2.4999618530273438,-65.91009521484375,44.4000244140625,42.1201171875,24.70713152294288,-2.6400146484375,23.2000732421875
2024-06-19 00:00:00+00:00,,,,,,,39.164410392801386,,
2024-06-20 00:00:00+00:00,7.60009765625,-137.79998779296875,-2.0000457763671875,-3.89984130859375,-90.20004272460938,13.32000732421875,63.9280434250834,-57.5999755859375,36.300048828125
2024-06-21 00:00:00+00:00,-18.47998046875,-74.05975341796875,-7.499885559082031,-112.71017456054688,-5.500030517578125,-9.24005126953125,-95.85232391600498,10.0,-19.5001220703125
2024-06-24 00:00:00+00:00,12.8800048828125,-99.68017578125,15.999984741210938,-3.770111083984375,-51.29997253417969,12.60003662109375,-42.340747237205264,-20.9599609375,9.7998046875
2024-06-25 00:00:00+00:00,-10.800048828125,-38.68011474609375,-5.999946594238281,176.15023803710938,48.899993896484375,-14.5198974609375,52.6870905906045,21.2000732421875,-33.2000732421875
2024-06-26 00:00:00+00:00,6.8800048828125,-11.23992919921875,23.50006103515625,84.11001586914062,2.700042724609375,0.83990478515625,-49.289909202613785,-0.39990234375,6.9000244140625
2024-06-27 00:00:00+00:00,-18.39990234375,-10.679931640625,-8.500099182128906,69.02996826171875,-1.100006103515625,-21.900146484375,-87.10293655080397,-17.2799072265625,-19.20013427734375
2024-06-28 00:00:00+00:00,12.239990234375,19.2999267578125,11.00006103515625,-168.09030151367188,-10.400009155273438,0.719970703125,-5.930956283694009,8.0,-47.30010986328125
2024-07-01 00:00:00+00:00,-7.2000732421875,65.19989013671875,-19.499969482421875,-3.51025390625,8.300018310546875,-9.719970703125,-46.61017132401447,-15.280029296875,-5.50018310546875
2024-07-02 00:00:00+00:00,-21.3599853515625,33.3599853515625,19.500160217285156,113.619873046875,15.400009155273438,8.58013916015625,-38.12691122889524,36.5599365234375,49.90020751953125
2024-07-03 00:00:00+00:00,-18.0,118.43994140625,-3.0000686645507812,46.669952392578125,66.199951171875,10.9200439453125,49.314618761547734,36.0,-0.8001708984375
2024-07-04 00:00:00+00:00,,,,,,,10.249062631125643,,
2024-07-05 00:00:00+00:00,20.239990234375,-104.5001220703125,-15.999984741210938,368.0295715332031,-15.499954223632812,7.80010986328125,-75.20781419435839,-1.199951171875,13.599853515625
2024-07-08 00:00:00+00:00,-0.159912109375,81.719970703125,-11.499977111816406,-169.38958740234375,7.0999908447265625,3.0,70.358800813746,-26.9599609375,-38.50006103515625
2024-07-09 00:00:00+00:00,8.239990234375,-46.500244140625,1.5001296997070312,-48.75,10.29998779296875,-8.58013916015625,-116.77539127073698,-28.5599365234375,-15.5999755859375
2024-07-10 00:00:00+00:00,5.52001953125,-2.6202392578125,18.49994659423828,50.7003173828125,8.800048828125,-15.3599853515625,58.26102533462132,22.1600341796875,38.800048828125
2024-07-11 00:00:00+00:00,19.1199951171875,-117.4200439453125,-2.4999618530273438,-236.47003173828125,-83.49998474121094,30.89996337890625,-8.611272096633673,-68.719970703125,4.1998291015625
2024-07-12 00:00:00+00:00,-2.800048828125,-20.71990966796875,6.999969482421875,14.4298095703125,9.80010986328125,15.780029296875,-39.831012639510334,34.239990234375,13.99993896484375
2024-07-15 00:00:00+00:00,-7.0400390625,28.39996337890625,-20.49999237060547,-32.110015869140625,-21.199951171875,-11.280029296875,30.407156562805106,-27.679931640625,27.79998779296875
2024-07-16 00:00:00+00:00,4.7999267578125,-60.3997802734375,4.9999237060546875,-152.22988891601562,-20.800018310546875,12.780029296875,91.24395355582237,-17.840087890625,7.30010986328125
2024-07-17 00:00:00+00:00,46.080078125,-126.60003662109375,16.500091552734375,-223.34030151367188,-33.600006103515625,25.9801025390625,-99.99312518835058,-32.1600341796875,42.60009765625
2024-07-18 00:00:00+00:00,-26.47998046875,32.60009765625,5.500030517578125,11.050079345703125,-7.6000213623046875,-30.53997802734375,-128.11025171839324,-29.0400390625,-31.400146484375
2024-07-19 00:00:00+00:00,-10.7999267578125,-89.7998046875,19.00005340576172,9.490142822265625,-24.199981689453125,-19.2000732421875,129.2966797930222,-27.199951171875,-48.60015869140625
2024-07-22 00:00:00+00:00,2.3199462890625,16.60003662109375,6.0001373291015625,10.66009521484375,31.9000244140625,11.7601318359375,-17.330349826812697,21.9200439453125,4.7998046875
2024-07-23 00:00:00+00:00,-1.360107421875,67.40020751953125,-13.000106811523438,-14.949920654296875,-1.9000244140625,-12.0,155.9650831460951,3.2000732421875,-27.39990234375
2024-07-24 00:00:00+00:00,24.080078125,-180.2001953125,5.999946594238281,-143.52011108398438,-49.199981689453125,-40.74005126953125,-102.86409516869088,-42.3199462890625,-19.000091552734375
2024-07-25 00:00:00+00:00,41.3599853515625,-40.0,-9.999847412109375,-128.05007934570312,-7.6000213623046875,-15.47991943359375,-24.20010145233391,16.9599609375,-16.49993896484375
2024-07-26 00:00:00+00:00,13.6800537109375,-37.39990234375,5.999946594238281,19.5,-31.300048828125,26.93994140625,101.6455621269158,-18.8800048828125,38.699951171875
2024-07-29 00:00:00+00:00,-16.7999267578125,-36.00006103515625,-3.0000686645507812,-54.210174560546875,-21.00006103515625,13.7398681640625,-70.6988569822571,-21.3599853515625,12.79998779296875
2024-07-30 00:00:00+00:00,25.52001953125,-195.19989013671875,25.0,-49.52996826171875,-77.89993286132812,2.8798828125,31.881068011187182,-47.2000732421875,-1.300048828125
2024-07-31 00:00:00+00:00,-8.5599365234375,184.1998291015625,0.0,49.52996826171875,41.199951171875,36.840087890625,-27.522308945847882,16.239990234375,11.300048828125
2024-08-01 00:00:00+00:00,15.52001953125,-209.59991455078125,5.499839782714844,-302.380126953125,-83.19999694824219,10.7398681640625,-102.47802977989897,-42.4000244140625,-3.99993896484375
2024-08-02 00:00:00+00:00,-13.52001953125,37.80029296875,33.499908447265625,-11.1798095703125,35.099945068359375,73.3798828125,-94.66534026197223,-11.1199951171875,27.5
2024-08-05 00:00:00+00:00,-24.719970703125,249.4000244140625,27.499961853027344,316.9400634765625,83.89999389648438,-13.25994873046875,-1.7136814274003687,112.719970703125,-50.10009765625
2024-08-06 00:00:00+00:00,2.2401123046875,43.800048828125,44.499969482421875,196.16995239257812,4.10003662109375,54.0,145.66335935592625,39.5999755859375,17.60009765625
2024-08-07 00:00:00+00:00,-3.1199951171875,-239.59991455078125,0.5001068115234375,-184.72988891601562,-88.99993896484375,-17.16009521484375,55.241964077949454,-52.080078125,-31.400146484375
2024-08-08 00:00:00+00:00,27.8399658203125,90.8001708984375,11.00006103515625,157.6900634765625,29.70001220703125,24.900146484375,24.637922522105367,42.239990234375,16.99981689453125
2024-08-09 00:00:00+00:00,-6.800048828125,81.199951171875,5.499839782714844,130.78036499023438,-8.899993896484375,17.16009521484375,36.72532630709437,6.39990234375,5.89996337890625
2024-08-12 00:00:00+00:00,0.7999267578125,10.79986572265625,2.9998779296875,-11.82965087890625,26.999969482421875,-12.4200439453125,0.8543280028391997,13.0400390625,-6.099853515625
2024-08-13 00:00:00+00:00,5.3599853515625,92.20001220703125,15.4998779296875,110.88958740234375,36.999969482421875,1.5,10.268172207885824,34.719970703125,0.0
2024-08-14 00:00:00+00:00,16.0,-6.60003662109375,2.0000457763671875,-16.89984130859375,-4.499969482421875,28.43994140625,18.965622341468034,-15.280029296875,2.7001953125
2024-08-15 00:00:00+00:00,-8.7200927734375,98.60015869140625,-12.5,72.0205078125,40.99998474121094,-16.0799560546875,25.785759973526503,12.2401123046875,39.59991455078125
2024-08-16 00:00:00+00:00,0.159912109375,25.0,4.000091552734375,-58.24053955078125,26.399993896484375,17.03997802734375,-25.84743576049819,9.199951171875,5.29998779296875
2024-08-19 00:00:00+00:00,27.760009765625,57.0001220703125,19.00005340576172,31.3304443359375,57.20001220703125,16.0799560546875,43.372994005680205,5.52001953125,-9.5001220703125
2024-08-20 00:00:00+00:00,-7.760009765625,-22.0001220703125,-2.4999618530273438,-21.0599365234375,-11.49993896484375,12.2999267578125,-60.924912619590785,-26.8800048828125,10.40008544921875
2024-08-21 00:00:00+00:00,0.719970703125,13.2000732421875,-10.000038146972656,104.12933349609375,11.800003051757812,9.96002197265625,-12.22718088538386,8.6400146484375,-3.599853515625
2024-08-22 00:00:00+00:00,-5.1199951171875,-170.0,2.0000457763671875,-65.91009521484375,-62.80006408691406,24.17999267578125,33.336111823825654,-44.47998046875,-10.0
2024-08-23 00:00:00+00:00,2.4000244140625,26.60003662109375,17.499923706054688,-115.95977783203125,35.099945068359375,38.75994873046875,26.326472604274702,18.239990234375,-12.60009765625
2024-08-26 00:00:00+00:00,-0.9599609375,-106.80023193359375,4.9999237060546875,-84.23974609375,-31.100082397460938,-17.280029296875,,-10.47998046875,4.89990234375
2024-08-27 00:00:00+00:00,-16.56005859375,75.79986572265625,-5.500030517578125,1.5599365234375,32.5,32.93994140625,-51.263000373957524,33.0400390625,22.0001220703125
2024-08-28 00:00:00+00:00,-0.9600830078125,-38.00018310546875,-8.500099182128906,-11.56939697265625,-25.099945068359375,-3.60003662109375,29.312497632021525,-16.9600830078125,-19.70001220703125
2024-08-29 00:00:00+00:00,-6.56005859375,-31.20025634765625,3.4999847412109375,-10.79022216796875,-37.700042724609375,5.7000732421875,-8.839749658107472,4.0,33.39996337890625
2024-08-30 00:00:00+00:00,8.47998046875,34.000244140625,28.499984741210938,-0.51971435546875,-1.5999603271484375,0.53997802734375,-42.34269497884199,13.1199951171875,13.699951171875
2024-09-02 00:00:00+00:00,,,,,,,-309.6233257582294,,
2024-09-03 00:00:00+00:00,12.4000244140625,-151.80023193359375,11.499977111816406,-102.4400634765625,-80.10002136230469,-5.52008056640625,-21.132528668733556,-60.0799560546875,21.70013427734375
2024-09-04 00:00:00+00:00,-13.3599853515625,76.39984130859375,10.499954223632812,86.70977783203125,7.9999542236328125,4.08013916015625,175.72848606109582,12.5599365234375,17.79998779296875
2024-09-05 00:00:00+00:00,-32.800048828125,45.0,-4.500007629394531,66.81979370117188,22.20001220703125,-32.5799560546875,2.6419871228972625,17.280029296875,-23.800048828125
2024-09-06 00:00:00+00:00,-0.56005859375,-125.0,0.0,-280.9302062988281,-52.09999084472656,23.280029296875,-111.24413688156936,-64.5599365234375,16.00006103515625
2024-09-09 00:00:00+00:00,11.5999755859375,34.20013427734375,15.500068664550781,-17.8099365234375,15.900039672851562,34.67999267578125,87.99348104000056,16.1600341796875,35.19989013671875
2024-09-10 00:00:00+00:00,25.840087890625,139.80010986328125,-27.000045776367188,-43.8099365234375,2.9000091552734375,40.02008056640625,8.757825970649957,-3.6800537109375,-5.89996337890625
2024-09-11 00:00:00+00:00,-24.719970703125,197.60009765625,1.0000228881835938,62.659698486328125,75.20004272460938,28.25994873046875,33.3025377341681,51.43994140625,-10.5999755859375
2024-09-12 00:00:00+00:00,-6.0799560546875,129.1998291015625,5.500030517578125,111.14984130859375,23.000030517578125,2.5799560546875,55.91336662920027,6.639892578125,13.699951171875
2024-09-13 00:00:00+00:00,2.800048828125,18.99993896484375,11.999893188476562,55.63958740234375,0.1999664306640625,11.219970703125,77.42833064478656,2.0799560546875,8.60015869140625
2024-09-16 00:00:00+00:00,-0.7200927734375,-23.39996337890625,14.500045776367188,113.62066650390625,-0.1000213623046875,16.25994873046875,-8.802458250522447,-6.6400146484375,24.30023193359375
2024-09-17 00:00:00+00:00,-10.800048828125,-60.40008544921875,-16.500091552734375,-16.63958740234375,-25.800018310546875,-28.25994873046875,-7.080847363198819,-16.0,6.60003662109375
2024-09-18 00:00:00+00:00,-1.52001953125,-42.0001220703125,-14.999961853027344,11.4400634765625,-25.199966430664062,4.61993408203125,30.877606958150984,-9.4400634765625,-33.599853515625
2024-09-19 00:00:00+00:00,1.52001953125,-5.19989013671875,-13.500022888183594,118.2996826171875,5.200042724609375,-29.82000732421875,215.812282880292,14.719970703125,-58.50006103515625
2024-09-20 00:00:00+00:00,3.760009765625,78.4002685546875,11.499977111816406,17.5496826171875,-10.5999755859375,25.32000732421875,65.85137944882018,-6.3199462890625,-7.30010986328125
2024-09-23 00:00:00+00:00,1.0400390625,18.800048828125,14.000129699707031,-66.17034912109375,-2.9000091552734375,7.32000732421875,60.65840074947004,-0.6400146484375,37.30010986328125
2024-09-24 00:00:00+00:00,4.47998046875,40.5999755859375,-6.999969482421875,-43.5496826171875,43.50006103515625,0.599853515625,-50.08910407628691,19.760009765625,-73.99993896484375
2024-09-25 00:00:00+00:00,-21.9200439453125,17.40020751953125,5.999946594238281,55.380126953125,14.900054931640625,-18.4801025390625,88.16370150305461,6.6400146484375,-45.5999755859375
2024-09-26 00:00:00+00:00,14.39990234375,-8.2000732421875,-12.5,-102.56939697265625,-27.600021362304688,-18.0,-71.37264556884763,-13.3599853515625,11.9000244140625
2024-09-27 00:00:00+00:00,17.5198974609375,-109.59991455078125,-4.500007629394531,-35.619873046875,-25.699996948242188,-9.83990478515625,53.923538303375054,-62.9599609375,20.10009765625
2024-09-30 00:00:00+00:00,21.0399169921875,12.60009765625,-1.0000228881835938,61.619873046875,31.300048828125,47.219970703125,48.42099079163168,-4.800048828125,-0.4998779296875
2024-10-01 00:00:00+00:00,-5.5198974609375,-93.800048828125,21.99993133544922,-19.630126953125,-47.69996643066406,-43.43994140625,-7.169500042198784,-25.919921875,6.300048828125
2024-10-02 00:00:00+00:00,9.280029296875,62.20001220703125,-6.999969482421875,-26.64984130859375,24.099960327148438,-6.780029296875,-44.46804273128474,22.719970703125,4.2999267578125
2024-10-03 00:00:00+00:00,-11.3599853515625,45.40008544921875,-9.499931335449219,164.0599365234375,19.300003051757812,-13.7999267578125,113.77066852659019,29.43994140625,1.89971923828125
2024-10-04 00:00:00+00:00,-6.4801025390625,6.7999267578125,15.000152587890625,158.73028564453125,-0.200042724609375,-19.8599853515625,-21.11312363135059,11.6800537109375,5.79986572265625
2024-10-07 00:00:00+00:00,-6.47998046875,5.19989013671875,-9.000015258789062,-174.71923828125,27.300033569335938,17.6400146484375,,23.2799072265625,-38.0999755859375
2024-10-08 00:00:00+00:00,-10.6400146484375,106.199951171875,-2.0000457763671875,41.60015869140625,26.300048828125,-6.17999267578125,28.053220082884014,8.719970703125,2.5
2024-10-09 00:00:00+00:00,15.199951171875,134.1998291015625,21.500015258789062,-45.23974609375,-14.600067138671875,0.11993408203125,19.30189078930514,-5.280029296875,19.2999267578125
2024-10-10 00:00:00+00:00,-1.5198974609375,42.60009765625,-1.9998550415039062,-48.619873046875,28.99993896484375,-29.6400146484375,-1.751260265175203,-0.6400146484375,6.9000244140625
2024-10-11 00:00:00+00:00,-6.47998046875,6.7999267578125,10.499954223632812,66.5599365234375,7.90008544921875,-6.72015380859375,50.75946088446139,21.1199951171875,17.9998779296875
2024-10-14 00:00:00+00:00,11.2799072265625,-19.80010986328125,7.5000762939453125,-49.39984130859375,16.00006103515625,13.32000732421875,43.71427547931647,12.800048828125,16.00006103515625
2024-10-15 00:00:00+00:00,-22.9599609375,-96.199951171875,14.500045776367188,-50.56939697265625,-62.69989013671875,-6.3599853515625,5.252902798201831,-46.6400146484375,-17.09991455078125
2024-10-16 00:00:00+00:00,0.080078125,-33.79974365234375,23.000144958496094,-59.93060302734375,17.400054931640625,16.68017578125,106.80091644125775,-18.4000244140625,88.99993896484375
2024-10-17 00:00:00+00:00,-15.7598876953125,3.2000732421875,15.999984741210938,-83.2003173828125,-24.10003662109375,-7.67999267578125,76.59022144879066,19.919921875,18.2000732421875
2024-10-18 00:00:00+00:00,-0.8800048828125,-48.60015869140625,10.499954223632812,-60.1900634765625,-6.699981689453125,-8.39996337890625,34.88220853805528,-41.3599853515625,6.99981689453125
2024-10-21 00:00:00+00:00,-17.360107421875,12.20001220703125,-21.500015258789062,-11.31072998046875,55.800018310546875,-72.47991943359375,6.996095486415825,9.1199951171875,-27.5
2024-10-22 00:00:00+00:00,19.5198974609375,14.4000244140625,5.500030517578125,100.36041259765625,6.7999267578125,16.67999267578125,-57.410461991950996,-4.7200927734375,-2.59979248046875
2024-10-23 00:00:00+00:00,-6.5599365234375,-81.60003662109375,-1.49993896484375,-211.63958740234375,-24.70001220703125,31.25994873046875,5.219403191964256,33.4400634765625,-22.79998779296875
2024-10-24 00:00:00+00:00,9.760009765625,-58.19976806640625,-1.0000228881835938,8.4503173828125,-4.10003662109375,-8.69989013671875,-36.33932211693647,-8.2401123046875,8.29986572265625
